"","TOP","Y01","Y06","FS1","FS2","FS3","FS6","SC","LG","LL","LP","Miss","ESFA","GG1","GG2","GG3","GG4","POXC2","POXC3","POXC4","POXC5","POXC6","POXC7","AGC15","BGC15","AGC16","BGC16","D2G","D2L","D2P","LSW","PLFA","SRFA","SRNOM","PG","PO","PP","MO","HF"
"TOP",0,16553,14203,13319,12557,15004,12374,17295,15568,12406,15803,14898,13885,19310,19553,20578,20575,19929,19000,12727,21913,15669,16802,18089,18495,16686,16893,15042,13776,13485,16863,18286,16510,17344,9919,6834,5975,11378,16863
"Y01",16553,0,3236,9180,9366,7677,9443,18624,16897,13735,17132,11091,15214,8623,7638,7737,8040,10596,10863,9874,11218,9982,10539,7834,7912,5963,5624,10949,10071,10682,13498,13989,8563,9825,18720,15911,13952,10673,13498
"Y06",14203,3236,0,7008,7522,5725,7717,16274,14547,11385,14782,9549,12864,8175,7224,7741,7860,10264,10255,8484,11240,9074,9703,7168,7366,4521,4862,9251,8241,8710,11398,12871,7201,8693,16370,13561,11602,8413,11398
"FS1",13319,9180,7008,0,2148,2705,3399,15390,13663,10501,13898,5843,11980,9183,8134,8995,9148,9912,9387,6026,11502,7410,7975,6346,6798,5673,6100,7311,5571,5838,8934,12061,4651,6073,15486,12677,10718,4661,8934
"FS2",12557,9366,7522,2148,0,3549,2901,14628,12901,9739,13136,5373,11218,9275,8510,9385,9500,10152,9533,5386,11870,7304,7891,6702,7094,6321,6576,7153,5669,5996,8812,11301,5265,6539,14724,11915,9956,4375,8812
"FS3",15004,7677,5725,2705,3549,0,4650,17075,15348,12186,15583,7048,13665,8708,7281,7972,8051,9371,8950,7221,10493,7545,8200,5311,5703,4244,4879,8004,6230,6689,9983,12916,3698,5870,17171,14362,12403,6182,9983
"FS6",12374,9443,7717,3399,2901,4650,0,14445,12718,9556,12953,4284,11035,8718,8385,9274,9311,9619,8778,4821,11451,5919,6794,7253,7583,7012,6207,6554,5678,6131,7943,10066,6072,6238,14541,11732,9773,3708,7943
"SC",17295,18624,16274,15390,14628,17075,14445,0,9733,7541,8052,16969,7600,21381,21624,22649,22646,22000,21071,14798,23984,17740,18873,20160,20566,18757,18964,17113,15847,15556,18934,20343,18581,19415,19462,16653,14694,13449,18934
"LG",15568,16897,14547,13663,12901,15348,12718,9733,0,5738,4947,15242,8945,19654,19897,20922,20919,20273,19344,13071,22257,16013,17146,18433,18839,17030,17237,15386,14120,13829,17207,18628,16854,17688,17735,14926,12967,11722,17207
"LL",12406,13735,11385,10501,9739,12186,9556,7541,5738,0,4775,12080,6043,16492,16735,17760,17757,17111,16182,9909,19095,12851,13984,15271,15677,13868,14075,12224,10958,10667,14045,15466,13692,14526,14573,11764,9805,8560,14045
"LP",15803,17132,14782,13898,13136,15583,12953,8052,4947,4775,0,15477,8256,19889,20132,21157,21154,20508,19579,13306,22492,16248,17381,18668,19074,17265,17472,15621,14355,14064,17442,18859,17089,17923,17970,15161,13202,11957,17442
"Miss",14898,11091,9549,5843,5373,7048,4284,16969,15242,12080,15477,0,13559,8420,8165,8820,8885,8925,8560,6299,10725,6827,6668,7151,7377,8966,7959,7964,6982,7675,7917,10244,7316,6080,17065,14256,12297,5976,7917
"ESFA",13885,15214,12864,11980,11218,13665,11035,7600,8945,6043,8256,13559,0,17971,18214,19239,19236,18590,17661,11388,20574,14330,15463,16750,17156,15347,15554,13703,12437,12146,15524,16935,15171,16005,16052,13243,11284,10039,15524
"GG1",19310,8623,8175,9183,9275,8708,8718,21381,19654,16492,19889,8420,17971,0,3577,4322,4511,9089,9858,9897,10115,9541,8986,6577,6191,7406,6187,8022,8230,8659,8835,10916,9422,9840,21477,18668,16709,8814,8835
"GG2",19553,7638,7224,8134,8510,7281,8385,21624,19897,16735,20132,8165,18214,3577,0,2823,2674,8330,9093,9712,9176,8980,8605,4624,4362,6287,5250,8529,8301,8970,9818,11449,7629,8371,21720,18911,16952,9269,9818
"GG3",20578,7737,7741,8995,9385,7972,9274,22649,20922,17760,21157,8820,19239,4322,2823,0,2721,8717,9494,10485,9417,9485,9090,5277,4907,6200,5561,9648,9390,10159,10719,12024,8266,8650,22745,19936,17977,10236,10719
"GG4",20575,8040,7860,9148,9500,8051,9311,22646,20919,17757,21154,8885,19236,4511,2674,2721,0,8664,9489,10494,9356,9562,9115,5252,4850,6729,5770,9603,9425,10148,10930,11689,8263,8877,22742,19933,17974,10297,10930
"POXC2",19929,10596,10264,9912,10152,9371,9619,22000,20273,17111,20508,8925,18590,9089,8330,8717,8664,0,4173,7872,4198,5598,4743,8978,8824,10559,9438,11295,11091,11700,11910,13869,9855,9877,22096,19287,17328,11089,11910
"POXC3",19000,10863,10255,9387,9533,8950,8778,21071,19344,16182,19579,8560,17661,9858,9093,9494,9489,4173,0,6945,4849,4767,4220,9059,9015,10568,9327,11268,10708,11439,11945,13946,9374,9566,21167,18358,16399,10274,11945
"POXC4",12727,9874,8484,6026,5386,7221,4821,14798,13071,9909,13306,6299,11388,9897,9712,10485,10494,7872,6945,0,9648,3980,4963,8982,9232,9225,8476,8409,7795,7872,9646,11025,8195,8495,14894,12085,10126,5495,9646
"POXC5",21913,11218,11240,11502,11870,10493,11451,23984,22257,19095,22492,10725,20574,10115,9176,9417,9356,4198,4849,9648,0,6906,6231,9878,9676,11275,10150,13069,12631,13378,13838,15515,10705,11021,24080,21271,19312,13129,13838
"POXC6",15669,9982,9074,7410,7304,7545,5919,17740,16013,12851,16248,6827,14330,9541,8980,9485,9562,5598,4767,3980,6906,0,2867,8620,8792,9537,8486,9567,9253,9690,10498,12023,8289,8191,17836,15027,13068,7423,10498
"POXC7",16802,10539,9703,7975,7891,8200,6794,18873,17146,13984,17381,6668,15463,8986,8605,9090,9115,4743,4220,4963,6231,2867,0,8545,8487,10134,8977,9754,9520,10053,9939,12272,8826,8654,18969,16160,14201,8200,9939
"AGC15",18089,7834,7168,6346,6702,5311,7253,20160,18433,15271,18668,7151,16750,6577,4624,5277,5252,8978,9059,8982,9878,8620,8545,0,2078,5545,5170,8691,7329,8158,10136,12823,4807,6515,20256,17447,15488,8683,10136
"BGC15",18495,7912,7366,6798,7094,5703,7583,20566,18839,15677,19074,7377,17156,6191,4362,4907,4850,8824,9015,9232,9676,8792,8487,2078,0,5709,5208,8831,7609,8492,10090,12701,5245,6871,20662,17853,15894,8883,10090
"AGC16",16686,5963,4521,5673,6321,4244,7012,18757,17030,13868,17265,8966,15347,7406,6287,6200,6729,10559,10568,9225,11275,9537,10134,5545,5709,0,3107,8732,7370,7797,10657,13122,5604,7288,18853,16044,14085,7976,10657
"BGC16",16893,5624,4862,6100,6576,4879,6207,18964,17237,14075,17472,7959,15554,6187,5250,5561,5770,9438,9327,8476,10150,8486,8977,5170,5208,3107,0,8053,6991,7734,10292,11897,5867,6945,19060,16251,14292,7777,10292
